meslek_kodu,meslek_tanim,normalized_meslek,sektor_kodu,sektor_tanim,nace_codes,nace_count
A.01,İkinci el eşya ticareti,ikinci el eşya ticareti,D|F,AĞAÇ İŞLERİ,47.79.04|47.79.90|47.92.00|77.22.99,4
A.02,Kerestecilik,kerestecilik,D,AĞAÇ İŞLERİ,02.40.01|02.40.02|16.11.01|16.12.00|46.13.02|46.83.02|46.83.12|47.52.10,8
A.03,Marangozluk,marangozluk,A|D|J,AĞAÇ İŞLERİ,16.11.02|16.11.03|16.11.04|16.21.01|16.21.02|16.22.01|16.23.99|16.24.02|16.24.90|16.25.00|16.27.00|16.28.01|16.28.02|16.28.03|16.28.04|16.28.05|16.28.06|16.28.99|25.63.03|32.99.07|32.99.11|32.99.16|46.49.05|46.49.25|46.83.14|46.83.20|47.52.17|47.52.22|47.55.04,29
A.04,Mobilya boyacılığı,mobilya boyacılığı,D,AĞAÇ İŞLERİ,31.00.06,1
A.05,Mobilya döşemeciliği,mobilya döşemeciliği,D|K,AĞAÇ İŞLERİ,31.00.05|31.00.08|95.24.01,3
A.06,Mobilya imalatı,mobilya imalatı,K,AĞAÇ İŞLERİ,31.00.01|31.00.02|31.00.03|31.00.04|31.00.07|31.00.90|43.32.01,7
A.07,Mobilya ticareti,mobilya ticareti,D|H|K,AĞAÇ İŞLERİ,46.15.01|46.47.01|46.47.04|47.55.03|47.55.06|47.55.07|47.55.08|77.33.02,8
A.08,"Yakacak imalatı, ticareti",yakacak imalatı ticareti,D,AĞAÇ İŞLERİ,02.20.01|16.26.00|19.20.12|46.81.03|47.78.02|47.78.31,6
B.01,"Ajans, organizasyon faaliyetleri",ajans organizasyon faaliyetleri,D,"EĞLENCE, DİNLENME, ORGANİZASYON",74.99.01|77.39.99|78.10.04|79.90.99|82.30.02|82.40.01|90.20.01|90.39.90|93.19.02|93.29.12,10
B.02,Düğün salonu işletmeciliği,düğün salonu işletmeciliği,D,"EĞLENCE, DİNLENME, ORGANİZASYON",93.29.02|96.99.14|96.99.15,3
B.03,Eğlence yerleri işletmeciliği,eğlence yerleri işletmeciliği,D,"EĞLENCE, DİNLENME, ORGANİZASYON",59.14.02|90.20.04|93.21.01|93.29.01|93.29.10|93.29.99,6
B.04,Gazinoculuk,gazinoculuk,D,"EĞLENCE, DİNLENME, ORGANİZASYON",56.30.04|56.30.05,2
B.05,"Kahvehanecilik, kıraathanecilik",kahvehanecilik kıraathanecilik,D,"EĞLENCE, DİNLENME, ORGANİZASYON",56.30.02|56.30.90,2
B.06,Lokal işletmeciliği,lokal işletmeciliği,D,"EĞLENCE, DİNLENME, ORGANİZASYON",56.30.03,1
B.07,"Otel, pansiyon, yurt işletmeciliği",otel pansiyon yurt işletmeciliği,D,"EĞLENCE, DİNLENME, ORGANİZASYON",55.10.02|55.10.05|55.20.01|55.20.03|55.20.04|55.30.36|55.90.01|55.90.90|91.22.00,9
B.08,"Oyun salonu, internet kafe işletmeciliği",oyun salonu internet kafe işletmeciliği,D,"EĞLENCE, DİNLENME, ORGANİZASYON",61.90.05|93.29.03|93.29.08|93.29.11,4
B.09,"Ses, sahne sanatçılığı",ses sahne sanatçılığı,D,"EĞLENCE, DİNLENME, ORGANİZASYON",90.20.02|90.20.03|90.20.99,3
B.10,Şans oyunları bayiliği,şans oyunları bayiliği,D,"EĞLENCE, DİNLENME, ORGANİZASYON",92.00.01|92.00.02,2
C.01,"Asansör, yürüyen merdiven kurulumu, bakımı, onarımı",asansör yürüyen merdiven kurulumu bakımı onarımı,D,"ELEKTRİK, ELEKTRONİK, BİLGİSAYAR",43.24.01,1
C.02,Beyaz eşya onarımı,beyaz eşya onarımı,D,"ELEKTRİK, ELEKTRONİK, BİLGİSAYAR",95.22.01,1
C.03,Beyaz eşya ticareti,beyaz eşya ticareti,D,"ELEKTRİK, ELEKTRONİK, BİLGİSAYAR",46.43.01|47.54.01,2
C.04,"Bilgisayar kurulumu, onarımı, programlama, veri kurtarma",bilgisayar kurulumu onarımı programlama veri kurtarma,D,"ELEKTRİK, ELEKTRONİK, BİLGİSAYAR",18.20.03|58.21.01|58.29.01|60.39.01|60.39.09|62.10.00|62.20.00|62.90.01|62.90.99|63.10.00|63.91.02|95.10.01|95.10.03|95.10.04,14
C.05,"Elektrik makineleri imalatı, kurulumu, onarımı",elektrik makineleri imalatı kurulumu onarımı,D,"ELEKTRİK, ELEKTRONİK, BİLGİSAYAR",27.11.01|27.11.03|27.90.05|33.14.01|33.14.02|33.20.51,6
C.06,"Elektrik malzemeleri imalatı, ticareti",elektrik malzemeleri imalatı ticareti,D,"ELEKTRİK, ELEKTRONİK, BİLGİSAYAR",23.43.01|27.12.01|27.12.02|27.33.00|27.40.02|27.40.03|27.40.04|27.40.05|27.40.99|27.90.99|29.31.05|46.47.03|46.64.03|46.64.09|46.64.15|47.54.03|47.55.02,17
C.07,"Elektrik sistemleri imalatı, kurulumu, onarımı",elektrik sistemleri imalatı kurulumu onarımı,D,"ELEKTRİK, ELEKTRONİK, BİLGİSAYAR",33.14.90|33.20.53,2
